,Year,Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,rates,MostSoldUSD
227,2014,Albania,44.3,51.7,51.7,All,200.0,0.00961,1.9220000000000002
228,2014,Algeria,11.4,14.9,19.4,DZD,150.0,0.00733,1.0995
229,2014,Andorra,28.0,34.1,34.1,EUR,3.5,1.168889,4.0911115
230,2014,Austria,30.1,32.5,32.5,EUR,4.9,1.168889,5.727556100000001
231,2014,Belgium,24.2,25.9,25.9,EUR,5.79,1.168889,6.767867310000001
232,2014,Cyprus,30.7,37.6,37.6,EUR,4.0,1.168889,4.675556
233,2014,Estonia,29.3,32.4,32.4,EUR,3.5,1.168889,4.0911115
234,2014,Finland,18.9,21.3,21.3,EUR,5.47,1.168889,6.39382283
235,2014,France,31.5,34.6,34.6,EUR,7.0,1.168889,8.182223
236,2014,Germany,27.1,29.1,29.1,EUR,5.47,1.168889,6.39382283
237,2014,Greece,37.4,41.2,41.2,EUR,4.0,1.168889,4.675556
238,2014,Ireland,23.0,25.9,25.9,EUR,9.6,1.168889,11.2213344
239,2014,Italy,23.3,24.0,24.0,EUR,5.0,1.168889,5.844445
240,2014,Latvia,33.3,37.5,37.5,EUR,3.0,1.168889,3.506667
241,2014,Luxembourg,21.1,23.3,23.3,EUR,5.0,1.168889,5.844445
242,2014,Malta,23.8,26.8,26.8,EUR,4.8,1.168889,5.6106672
243,2014,Netherlands,21.5,25.1,25.1,EUR,6.32,1.168889,7.387378480000001
244,2014,Portugal,24.2,27.1,27.1,EUR,4.5,1.168889,5.2600005
245,2014,Slovakia,26.9,32.1,32.1,EUR,2.84,1.168889,3.31964476
246,2014,Slovenia,21.5,23.3,23.3,EUR,3.45,1.168889,4.032667050000001
247,2014,Spain,27.8,29.6,29.6,EUR,4.8,1.168889,5.6106672
248,2014,Argentina,21.9,24.2,25.6,ARS,14.5,0.010153,0.1472185
249,2014,Armenia,26.6,28.3,28.3,AMD,600.0,0.002035,1.2209999999999999
250,2014,Australia,12.9,15.8,18.2,AUD,17.05,0.724257,12.34858185
251,2014,Kiribati,44.2,55.2,55.2,AUD,4.8,0.724257,3.4764336
252,2014,Tuvalu,32.2,39.4,51.4,AUD,2.5,0.724257,1.8106425000000002
253,2014,Azerbaijan,16.8,21.1,21.1,AZN,1.4,0.588322,0.8236508
254,2014,Bangladesh,19.1,22.6,41.1,BDT,30.0,0.011682,0.35046
255,2014,Barbados,10.3,2.2,2.4,BBD,13.85,0.500221,6.9280608500000005
256,2014,Benin,4.5,12.4,2.5,XOF,500.0,0.001782,0.891
257,2014,Burkina Faso,10.4,2.5,26.5,XOF,500.0,0.001782,0.891
258,2014,Côte d’Ivoire,10.9,13.4,2.1,XOF,700.0,0.001782,1.2474
259,2014,Mali,18.0,12.1,12.1,XOF,700.0,0.001782,1.2474
260,2014,Niger,11.9,13.8,15.7,XOF,500.0,0.001782,0.891
261,2014,Senegal,13.6,15.8,10.0,XOF,500.0,0.001782,0.891
262,2014,Togo,10.9,14.4,2.1,XOF,400.0,0.001782,0.7128
263,2014,Bosnia and Herzegovina,32.3,39.7,39.7,BAM,3.7,0.597667,2.2113679
264,2014,Botswana,25.7,32.8,24.9,BWP,27.33,0.088446,2.4172291799999996
265,2014,Brazil,17.2,15.2,19.2,BRL,5.75,0.184339,1.05994925
266,2014,Burundi,15.5,18.4,20.5,BIF,1600.0,0.000503,0.8048
267,2014,Cambodia,2.5,2.7,43.4,KHR,1800.0,0.000244,0.4392
268,2014,Cameroon,14.9,14.9,17.5,XAF,500.0,0.001782,0.891
269,2014,Chad,12.4,18.0,2.9,XAF,700.0,0.001782,1.2474
270,2014,Congo,10.6,11.4,2.3,XAF,600.0,0.001782,1.0692
271,2014,Canada,14.8,15.4,20.7,CAD,9.25,0.78862,7.294735
272,2014,Chile,35.7,46.2,46.2,CLP,1701.0,0.001248,2.122848
273,2014,China,23.4,25.5,25.5,CNY,11.61,0.154878,1.7981335799999998
274,2014,Colombia,4.1,4.6,4.6,COP,2479.0,0.00026,0.6445399999999999
275,2014,Comoros,19.8,23.9,22.6,KMF,500.0,0.002373,1.1865
276,2014,Cook Islands,23.6,29.5,29.5,NZD,19.0,0.696079,13.225501
277,2014,New Zealand,16.4,17.3,17.3,NZD,17.0,0.696079,11.833343
278,2014,Costa Rica,14.9,16.7,16.7,CRC,1600.0,0.001599,2.5584
279,2014,Croatia,32.4,36.1,36.1,HRK,23.0,0.155857,3.584711
280,2014,Cuba,21.8,30.4,30.4,CUP,7.0,0.038857,0.271999
281,2014,Czechia,27.4,32.2,32.2,CZK,72.0,0.045853,3.3014159999999997
282,2014,Democratic People's Republic of Korea,16.0,19.2,19.2,KPW,197.1,0.001112,0.2191752
283,2014,Denmark,19.6,21.6,21.6,DKK,44.0,0.157227,6.917988
284,2014,Dominican Republic,5.8,12.9,12.9,DOP,150.0,0.017748,2.6622
285,2014,Egypt,17.4,21.3,21.3,EGP,8.0,0.06371,0.50968
286,2014,El Salvador,2.0,19.9,2.9,USD,2.0,1.0,2.0
287,2014,Palau,23.9,29.7,25.7,USD,5.25,1.0,5.25
288,2014,Timor-Leste,5.3,41.8,41.8,USD,1.25,1.0,1.25
289,2014,United States of America,18.5,21.7,26.4,USD,6.23,1.0,6.23
290,2014,Zimbabwe,11.7,14.7,14.7,USD,1.3,1.0,1.3
291,2014,Eritrea,10.1,12.3,16.0,ERN,60.0,0.066693,4.001580000000001
292,2014,Eswatini,15.1,16.3,19.0,SZL,35.0,0.066486,2.32701
293,2014,Ethiopia,3.1,3.6,5.0,ETB,15.0,0.0216,0.324
294,2014,Fiji,35.8,27.7,27.7,FJD,7.8,0.476915,3.719937
295,2014,Gambia,12.1,16.1,15.7,GMD,30.0,0.019428,0.58284
296,2014,Georgia,5.0,5.4,5.4,GEL,2.2,0.321734,0.7078148000000001
297,2014,Ghana,2.9,3.9,4.1,GHS,2.5,0.165981,0.41495249999999995
298,2014,Guyana,2.7,2.7,2.7,GYD,300.0,0.004788,1.4364
299,2014,Iceland,13.0,16.4,16.4,ISK,1219.0,0.0078,9.5082
300,2014,India,12.4,2.1,30.6,INR,138.0,0.013485,1.86093
301,2014,Indonesia,30.8,30.8,6.8,IDR,18333.0,7e-05,1.28331
302,2014,Iran (Islamic Republic of),18.1,11.7,26.6,IRR,15000.0,2.4e-05,0.36
303,2014,Iraq,14.7,3.2,4.3,IQD,500.0,0.000685,0.34249999999999997
304,2014,Israel,22.7,26.6,26.6,ILS,30.0,0.311685,9.35055
305,2014,Jamaica,15.9,19.7,19.7,JMD,800.0,0.006768,5.4144
306,2014,Japan,23.1,23.9,23.9,JPY,430.0,0.00897,3.8571000000000004
307,2014,Kazakhstan,41.8,45.0,45.0,KZT,210.0,0.002355,0.49455
308,2014,Kenya,18.1,11.3,22.9,KES,100.0,0.009055,0.9055000000000001
309,2014,Kuwait,15.1,2.7,3.9,KWD,0.75,3.319902,2.4899265
310,2014,Kyrgyzstan,3.1,3.7,3.7,KGS,35.0,0.011799,0.412965
311,2014,Lao People's Democratic Republic,43.3,52.4,42.2,LAK,8000.0,0.000101,0.808
312,2014,Lebanon,27.0,34.0,42.7,LBP,3250.0,0.000659,2.14175
313,2014,Lesotho,20.5,26.3,49.8,LSL,34.99,0.066232,2.31745768
314,2014,Liberia,14.1,14.7,2.3,LRD,60.0,0.00585,0.35100000000000003
315,2014,Madagascar,15.3,21.4,31.2,MGA,3000.0,0.000252,0.756
316,2014,Mauritius,3.4,3.9,49.9,MUR,125.0,0.023443,2.9303749999999997
317,2014,Mexico,21.9,23.8,23.8,MXN,45.0,0.049186,2.21337
318,2014,Mongolia,38.8,47.7,52.0,MNT,1600.0,0.000352,0.5632
319,2014,Morocco,12.7,15.0,16.4,MAD,19.5,0.110998,2.164461
320,2014,Mozambique,12.3,29.3,26.7,MZN,30.0,0.015681,0.47043
321,2014,Myanmar,3.2,40.1,48.8,MMK,650.0,0.000535,0.34775
322,2014,Namibia,22.6,33.2,28.1,NAD,40.0,0.066971,2.67884
323,2014,Nepal,20.9,23.5,37.0,NPR,132.0,0.008448,1.1151360000000001
324,2014,Nigeria,3.9,4.5,5.2,NGN,220.0,0.002436,0.53592
325,2014,Norway,17.7,22.2,15.4,NOK,97.9,0.115529,11.310289100000002
326,2014,Oman,11.2,14.8,18.3,OMR,0.9,2.593841,2.3344568999999997
327,2014,Pakistan,2.8,3.8,37.9,PKR,47.0,0.005879,0.276313
328,2014,Panama,2.2,2.5,3.2,PAB,4.25,0.999784,4.249082
329,2014,Paraguay,20.4,24.6,24.6,PYG,1500.0,0.000146,0.219
330,2014,Peru,18.7,20.4,20.4,PEN,6.2,0.24239,1.502818
331,2014,Philippines,40.5,44.3,44.3,PHP,26.75,0.019612,0.524621
332,2014,Poland,26.7,28.6,28.6,PLN,13.7,0.252176,3.4548112
333,2014,Qatar,10.1,12.0,14.3,QAR,10.0,0.276283,2.76283
334,2014,Republic of Korea,40.3,42.7,42.7,KRW,2500.0,0.000842,2.105
335,2014,Republic of Moldova,40.0,44.2,44.2,MDL,15.0,0.056758,0.8513700000000001
336,2014,Romania,25.4,28.3,28.3,RON,14.5,0.236175,3.4245375
337,2014,Russian Federation,28.9,29.3,29.3,RUB,67.0,0.013731,0.919977
338,2014,Rwanda,14.1,20.5,21.3,RWF,650.0,0.000992,0.6448
339,2014,Samoa,25.0,31.0,31.0,WST,9.5,0.390717,3.7118114999999996
340,2014,Saudi Arabia,18.2,12.7,2.4,SAR,10.0,0.266681,2.66681
341,2014,Serbia,37.0,41.7,41.7,RSD,170.0,0.009941,1.68997
342,2014,Seychelles,31.8,36.5,36.6,SCR,75.0,0.075113,5.633475
343,2014,Sierra Leone,31.5,22.5,22.5,SLL,3500.0,9.5e-05,0.3325
344,2014,Singapore,24.8,27.8,27.8,SGD,13.0,0.73699,9.58087
345,2012,Albania,44.9,52.3,52.3,All,170.0,0.00961,1.6337000000000002
346,2012,Algeria,11.6,15.2,19.8,DZD,85.0,0.00733,0.62305
347,2012,Andorra,28.3,34.5,34.5,EUR,3.1,1.168889,3.6235559000000004
348,2012,Austria,31.9,34.2,34.2,EUR,4.5,1.168889,5.2600005
349,2012,Belgium,24.7,26.5,26.5,EUR,5.26,1.168889,6.14835614
350,2012,Cyprus,31.3,38.3,38.3,EUR,3.75,1.168889,4.38333375
351,2012,Estonia,30.2,33.6,33.6,EUR,3.1,1.168889,3.6235559000000004
352,2012,Finland,19.7,22.3,22.3,EUR,4.89,1.168889,5.71586721
353,2012,France,31.4,34.5,34.5,EUR,6.2,1.168889,7.247111800000001
354,2012,Germany,27.7,29.7,29.7,EUR,5.26,1.168889,6.14835614
355,2012,Greece,38.3,42.1,42.1,EUR,3.7,1.168889,4.324889300000001
356,2012,Ireland,24.1,26.9,26.9,EUR,9.1,1.168889,10.6368899
357,2012,Italy,23.6,24.3,24.3,EUR,5.0,1.168889,5.844445
358,2012,Luxembourg,21.9,24.0,24.0,EUR,4.6,1.168889,5.3768894
359,2012,Malta,24.7,27.8,27.8,EUR,4.2,1.168889,4.909333800000001
360,2012,Netherlands,22.3,26.1,26.1,EUR,5.68,1.168889,6.63928952
361,2012,Portugal,23.8,26.8,26.8,EUR,4.2,1.168889,4.909333800000001
362,2012,Slovakia,26.8,32.0,32.0,EUR,2.74,1.168889,3.2027558600000003
363,2012,Slovenia,21.8,23.5,23.5,EUR,2.9,1.168889,3.3897781
364,2012,Spain,28.5,30.6,30.6,EUR,4.5,1.168889,5.2600005
365,2012,Argentina,23.6,26.0,27.8,ARS,8.0,0.010153,0.081224
366,2012,Armenia,27.3,29.1,29.1,AMD,600.0,0.002035,1.2209999999999999
367,2012,Australia,13.7,16.8,19.3,AUD,13.63,0.724257,9.871622910000001
368,2012,Kiribati,45.5,56.7,56.7,AUD,4.8,0.724257,3.4764336
369,2012,Tuvalu,33.1,40.8,52.9,AUD,6.0,0.724257,4.345542
370,2012,Azerbaijan,17.5,21.9,21.9,AZN,1.1,0.588322,0.6471542
371,2012,Bangladesh,19.9,23.4,42.3,BDT,28.0,0.011682,0.327096
372,2012,Barbados,10.5,2.3,2.5,BBD,11.29,0.500221,5.64749509
373,2012,Benin,4.7,13.0,2.8,XOF,500.0,0.001782,0.891
374,2012,Burkina Faso,10.6,2.9,19.1,XOF,500.0,0.001782,0.891
375,2012,Côte d’Ivoire,11.4,13.9,2.4,XOF,700.0,0.001782,1.2474
376,2012,Mali,18.1,2.1,2.1,XOF,700.0,0.001782,1.2474
377,2012,Niger,11.6,13.5,15.4,XOF,400.0,0.001782,0.7128
378,2012,Senegal,14.1,16.4,10.6,XOF,400.0,0.001782,0.7128
379,2012,Togo,11.2,14.9,2.4,XOF,400.0,0.001782,0.7128
380,2012,Bosnia and Herzegovina,32.9,40.6,40.6,BAM,2.8,0.597667,1.6734675999999997
381,2012,Botswana,25.4,32.5,25.6,BWP,25.0,0.088446,2.21115
382,2012,Brazil,14.4,16.2,20.7,BRL,4.25,0.184339,0.78344075
383,2012,Burundi,16.2,19.1,21.4,BIF,800.0,0.000503,0.4024
384,2012,Cambodia,2.9,3.2,46.9,KHR,1700.0,0.000244,0.4148
385,2012,Cameroon,14.9,14.9,17.5,XAF,500.0,0.001782,0.891
386,2012,Chad,12.3,17.9,21.9,XAF,500.0,0.001782,0.891
387,2012,Congo,19.0,10.9,2.5,XAF,500.0,0.001782,0.891
388,2012,Canada,16.1,16.7,22.6,CAD,8.49,0.78862,6.6953838
389,2012,Chile,36.4,47.2,47.2,CLP,1635.0,0.001248,2.04048
390,2012,China,24.0,26.1,26.1,CNY,10.57,0.154878,1.6370604599999998
391,2012,Colombia,4.6,14.9,14.9,COP,2269.0,0.00026,0.5899399999999999
392,2012,Comoros,20.3,24.6,24.4,KMF,500.0,0.002373,1.1865
393,2012,Cook Islands,24.9,31.1,31.1,NZD,12.0,0.696079,8.352948
394,2012,New Zealand,17.6,18.6,18.6,NZD,14.5,0.696079,10.0931455
395,2012,Costa Rica,15.9,17.7,17.7,CRC,1300.0,0.001599,2.0787
396,2012,Croatia,32.2,35.8,35.8,HRK,20.0,0.155857,3.11714
397,2012,Cuba,23.3,32.3,32.3,CUP,7.0,0.038857,0.271999
398,2012,Czechia,27.7,32.5,32.5,CZK,68.0,0.045853,3.118004
399,2012,Denmark,21.2,23.4,23.4,DKK,40.0,0.157227,6.28908
400,2012,Dominican Republic,6.3,13.8,13.8,DOP,130.0,0.017748,2.30724
401,2012,Egypt,17.1,21.1,21.1,EGP,6.0,0.06371,0.38226000000000004
402,2012,El Salvador,2.1,2.7,25.8,USD,1.95,1.0,1.95
403,2012,Palau,24.4,20.4,26.6,USD,3.5,1.0,3.5
404,2012,Timor-Leste,5.5,43.7,43.7,USD,1.25,1.0,1.25
405,2012,United States of America,19.5,22.6,27.2,USD,6.07,1.0,6.07
406,2012,Zimbabwe,12.1,15.2,15.2,USD,1.0,1.0,1.0
407,2012,Eritrea,10.5,12.9,17.0,ERN,40.0,0.066693,2.66772
408,2012,Ethiopia,3.2,3.8,5.2,ETB,8.0,0.0216,0.1728
409,2012,Fiji,36.5,28.5,28.5,FJD,7.2,0.476915,3.433788
410,2012,Gambia,12.4,16.6,2.1,GMD,15.0,0.019428,0.29142
411,2012,Georgia,5.0,5.5,5.5,GEL,1.9,0.321734,0.6112946
412,2012,Ghana,3.1,4.1,4.4,GHS,2.0,0.165981,0.331962
413,2012,Guyana,2.9,2.9,2.9,GYD,300.0,0.004788,1.4364
414,2012,Iceland,14.1,17.8,17.8,ISK,998.0,0.0078,7.7844
415,2012,India,12.5,2.6,32.6,INR,98.0,0.013485,1.32153
416,2012,Indonesia,30.8,30.8,69.3,IDR,16667.0,7e-05,1.16669
417,2012,Iran (Islamic Republic of),10.0,2.1,27.7,IRR,12000.0,2.4e-05,0.28800000000000003
418,2012,Iraq,2.1,3.7,4.7,IQD,500.0,0.000685,0.34249999999999997
419,2012,Israel,23.2,27.2,27.2,ILS,23.0,0.311685,7.168755
420,2012,Jamaica,16.9,20.8,20.8,JMD,660.0,0.006768,4.46688
421,2012,Japan,24.2,25.1,25.1,JPY,410.0,0.00897,3.6777
422,2012,Kazakhstan,42.9,46.3,46.3,KZT,130.0,0.002355,0.30615
423,2012,Kenya,18.9,11.9,24.0,KES,90.0,0.009055,0.8149500000000001
424,2012,Kuwait,15.2,3.0,4.2,KWD,0.65,3.319902,2.1579363
425,2012,Kyrgyzstan,3.3,3.8,3.8,KGS,24.0,0.011799,0.283176
426,2012,Lao People's Democratic Republic,45.2,54.7,44.4,LAK,6000.0,0.000101,0.606
427,2012,Lebanon,27.7,34.1,42.9,LBP,2750.0,0.000659,1.81225
428,2012,Lesotho,19.1,24.5,47.6,LSL,32.0,0.066232,2.119424
429,2012,Liberia,14.5,15.4,2.7,LRD,65.0,0.00585,0.38025000000000003
430,2012,Madagascar,15.6,21.7,32.5,MGA,2000.0,0.000252,0.504
431,2012,Mauritius,3.4,4.0,50.9,MUR,105.0,0.023443,2.461515
432,2012,Mexico,23.2,25.2,25.2,MXN,40.0,0.049186,1.96744
433,2012,Mongolia,39.7,48.6,53.7,MNT,800.0,0.000352,0.2816
434,2012,Morocco,13.2,15.7,17.1,MAD,17.5,0.110998,1.9424649999999999
435,2012,Mozambique,2.0,30.7,28.6,MZN,25.0,0.015681,0.392025
436,2012,Myanmar,3.8,42.3,50.5,MMK,650.0,0.000535,0.34775
437,2012,Namibia,22.2,21.4,19.6,NAD,29.49,0.066971,1.9749747899999999
438,2012,Nepal,22.5,25.3,40.0,NPR,95.0,0.008448,0.80256
439,2012,Nigeria,4.1,4.7,10.1,NGN,200.0,0.002436,0.48719999999999997
440,2012,Norway,19.4,24.4,16.7,NOK,87.5,0.115529,10.1087875
441,2012,Oman,11.0,14.6,18.2,OMR,0.9,2.593841,2.3344568999999997
442,2012,Pakistan,28.8,37.7,40.4,PKR,33.0,0.005879,0.19400699999999999
443,2012,Panama,2.4,2.8,3.6,PAB,3.73,0.999784,3.72919432
444,2012,Paraguay,22.2,26.7,26.7,PYG,1500.0,0.000146,0.219
445,2012,Peru,21.4,23.4,23.4,PEN,5.2,0.24239,1.260428
446,2012,Philippines,42.0,46.0,46.0,PHP,15.0,0.019612,0.29418
447,2012,Poland,28.0,30.1,30.1,PLN,11.6,0.252176,2.9252416
448,2012,Qatar,10.1,12.3,14.3,QAR,9.0,0.276283,2.486547
449,2012,Republic of Korea,42.6,45.2,45.2,KRW,2500.0,0.000842,2.105
450,2012,Republic of Moldova,39.6,44.2,44.2,MDL,13.0,0.056758,0.737854
451,2012,Romania,26.8,29.8,29.8,RON,13.5,0.236175,3.1883624999999998
452,2012,Russian Federation,29.4,29.9,29.9,RUB,44.0,0.013731,0.604164
453,2012,Rwanda,14.9,21.3,22.2,RWF,600.0,0.000992,0.5952000000000001
454,2012,Samoa,26.0,32.3,32.3,WST,8.6,0.390717,3.3601661999999997
455,2012,Saudi Arabia,17.9,12.7,2.6,SAR,9.0,0.266681,2.400129
456,2012,Serbia,37.5,42.2,42.2,RSD,110.0,0.009941,1.09351
457,2012,Seychelles,32.5,37.3,37.3,SCR,75.0,0.075113,5.633475
