,Year,Location,CigaretteSmokingPrevalence,TobaccoSmokingPrevalence,TobaccoUsePrevalance,MostSoldBrandCigaretteCurrency,MostSoldBrandCigarettePrice,rates,MostSoldUSD
458,2012,Sierra Leone,32.9,24.0,24.0,SLL,2400.0,9.5e-05,0.228
459,2012,Singapore,24.8,27.7,27.7,SGD,11.9,0.73699,8.770181000000001
460,2010,Albania,45.7,53.2,53.2,All,150.0,0.00961,1.4415
461,2010,Algeria,11.7,15.5,20.0,DZD,85.0,0.00733,0.62305
462,2010,Andorra,28.4,34.7,34.7,EUR,2.4,1.168889,2.8053336
463,2010,Austria,33.8,36.1,36.1,EUR,4.0,1.168889,4.675556
464,2010,Belgium,25.2,27.0,27.0,EUR,4.84,1.168889,5.65742276
465,2010,Cyprus,31.6,38.8,38.8,EUR,2.82,1.168889,3.29626698
466,2010,Finland,20.6,23.4,23.4,EUR,4.32,1.168889,5.0496004800000005
467,2010,France,31.4,34.5,34.5,EUR,5.6,1.168889,6.5457784
468,2010,Germany,28.1,30.3,30.3,EUR,4.95,1.168889,5.786000550000001
469,2010,Greece,39.4,43.4,43.4,EUR,3.2,1.168889,3.7404448000000006
470,2010,Ireland,25.1,28.2,28.2,EUR,8.55,1.168889,9.994000950000002
471,2010,Italy,23.9,24.7,24.7,EUR,3.7,1.168889,4.324889300000001
472,2010,Luxembourg,22.7,24.9,24.9,EUR,3.68,1.168889,4.30151152
473,2010,Malta,25.5,28.6,28.6,EUR,4.0,1.168889,4.675556
474,2010,Netherlands,23.1,27.0,27.0,EUR,5.05,1.168889,5.90288945
475,2010,Portugal,23.5,26.4,26.4,EUR,3.5,1.168889,4.0911115
476,2010,Slovakia,26.9,31.9,31.9,EUR,2.42,1.168889,2.82871138
477,2010,Slovenia,22.0,23.8,23.8,EUR,2.5,1.168889,2.9222225
478,2010,Spain,29.5,31.6,31.6,EUR,3.4,1.168889,3.9742226
479,2010,Argentina,25.3,28.0,30.1,ARS,5.38,0.010153,0.05462314
480,2010,Armenia,28.2,30.0,30.0,AMD,550.0,0.002035,1.1192499999999999
481,2010,Australia,14.7,17.9,20.4,AUD,11.98,0.724257,8.67659886
482,2010,Kiribati,46.9,58.1,58.1,AUD,6.4,0.724257,4.635244800000001
483,2010,Nauru,41.7,51.1,59.5,AUD,4.96,0.724257,3.59231472
484,2010,Tuvalu,34.0,41.7,54.4,AUD,6.0,0.724257,4.345542
485,2010,Azerbaijan,18.2,22.8,22.8,AZN,0.7,0.588322,0.4118254
486,2010,Bangladesh,20.7,24.5,43.5,BDT,17.0,0.011682,0.198594
487,2010,Barbados,10.7,2.4,2.6,BBD,11.0,0.500221,5.5024310000000005
488,2010,Benin,5.0,13.6,17.6,XOF,500.0,0.001782,0.891
489,2010,Burkina Faso,10.8,24.4,20.4,XOF,500.0,0.001782,0.891
490,2010,Côte d’Ivoire,11.8,14.5,2.7,XOF,700.0,0.001782,1.2474
491,2010,Mali,18.1,2.3,2.3,XOF,700.0,0.001782,1.2474
492,2010,Niger,11.3,13.2,15.0,XOF,400.0,0.001782,0.7128
493,2010,Senegal,14.8,17.1,11.2,XOF,400.0,0.001782,0.7128
494,2010,Togo,11.6,15.3,2.7,XOF,380.0,0.001782,0.67716
495,2010,Bosnia and Herzegovina,33.6,41.4,41.4,BAM,2.3,0.597667,1.3746340999999997
496,2010,Botswana,25.3,32.1,26.4,BWP,18.0,0.088446,1.592028
497,2010,Brazil,15.3,17.3,22.3,BRL,3.25,0.184339,0.59910175
498,2010,Burundi,17.0,2.7,22.3,BIF,800.0,0.000503,0.4024
499,2010,Cambodia,3.4,3.7,30.6,USD,0.33,1.0,0.33
500,2010,El Salvador,18.2,2.9,26.9,USD,1.75,1.0,1.75
501,2010,Palau,25.2,21.1,27.7,USD,3.5,1.0,3.5
502,2010,Panama,2.7,3.1,16.4,USD,3.25,1.0,3.25
503,2010,Timor-Leste,5.8,45.6,45.6,USD,1.25,1.0,1.25
504,2010,United States of America,20.3,23.6,27.9,USD,5.72,1.0,5.72
505,2010,Zimbabwe,12.4,15.6,15.6,USD,0.5,1.0,0.5
506,2010,Cameroon,15.0,15.0,17.5,XAF,500.0,0.001782,0.891
507,2010,Chad,12.4,18.0,22.2,XAF,500.0,0.001782,0.891
508,2010,Congo,17.9,10.3,2.7,XAF,500.0,0.001782,0.891
509,2010,Canada,17.6,18.2,24.7,CAD,8.68,0.78862,6.8452215999999995
510,2010,Chile,37.1,48.3,48.3,CLP,1188.0,0.001248,1.482624
511,2010,China,24.4,26.6,26.6,CNY,7.57,0.154878,1.17242646
512,2010,Colombia,5.1,16.2,16.2,COP,1880.0,0.00026,0.48879999999999996
513,2010,Comoros,21.1,25.4,26.6,KMF,500.0,0.002373,1.1865
514,2010,Cook Islands,26.3,32.7,32.7,NZD,8.2,0.696079,5.7078478
515,2010,New Zealand,19.1,20.1,20.1,NZD,10.0,0.696079,6.96079
516,2010,Costa Rica,17.0,19.0,19.0,CRC,800.0,0.001599,1.2792
517,2010,Croatia,32.2,35.6,35.6,HRK,18.0,0.155857,2.8054259999999998
518,2010,Czechia,28.0,32.9,32.9,CZK,63.0,0.045853,2.8887389999999997
519,2010,Denmark,23.0,25.3,25.3,DKK,37.0,0.157227,5.817399
520,2010,Dominican Republic,7.0,12.6,12.6,DOP,120.0,0.017748,2.12976
521,2010,Egypt,16.7,21.2,21.2,EGP,4.0,0.06371,0.25484
522,2010,Eritrea,11.1,13.5,18.0,ERN,30.0,0.066693,2.0007900000000003
523,2010,Eswatini,14.9,2.1,18.9,SZL,27.5,0.066486,1.828365
524,2010,Ethiopia,3.4,4.0,5.5,ETB,7.0,0.0216,0.1512
525,2010,Gambia,12.9,17.1,2.4,GMD,10.0,0.019428,0.19428
526,2010,Georgia,5.2,5.6,5.6,GEL,1.8,0.321734,0.5791212
527,2010,Ghana,3.3,4.4,4.7,GHS,2.0,0.165981,0.331962
528,2010,Guyana,3.2,3.2,3.2,GYD,300.0,0.004788,1.4364
529,2010,Iceland,15.4,19.4,19.4,ISK,900.0,0.0078,7.02
530,2010,India,12.7,23.3,34.8,INR,70.0,0.013485,0.9439500000000001
531,2010,Indonesia,30.8,30.8,68.7,IDR,13125.0,7e-05,0.91875
532,2010,Iran (Islamic Republic of),10.5,2.4,28.9,IRR,4739.0,2.4e-05,0.113736
533,2010,Iraq,2.5,36.3,43.1,IQD,500.0,0.000685,0.34249999999999997
534,2010,Israel,23.7,27.8,27.8,ILS,21.0,0.311685,6.545385
535,2010,Jamaica,17.8,22.1,22.1,JMD,580.0,0.006768,3.92544
536,2010,Japan,25.4,26.4,26.4,JPY,300.0,0.00897,2.6910000000000003
537,2010,Kazakhstan,44.5,47.8,47.8,KZT,100.0,0.002355,0.2355
538,2010,Kenya,10.2,12.5,25.1,KES,100.0,0.009055,0.9055000000000001
539,2010,Kuwait,15.4,3.4,4.5,KWD,0.47,3.319902,1.56035394
540,2010,Kyrgyzstan,3.4,4.0,4.0,KGS,23.0,0.011799,0.27137700000000003
541,2010,Lao People's Democratic Republic,47.1,33.8,47.0,LAK,5000.0,0.000101,0.505
542,2010,Lebanon,28.3,34.1,42.9,LBP,2250.0,0.000659,1.48275
543,2010,Lesotho,17.9,23.0,45.3,LSL,28.0,0.066232,1.854496
544,2010,Liberia,15.0,16.0,17.7,LRD,50.0,0.00585,0.2925
545,2010,Madagascar,15.8,22.2,34.0,MGA,2000.0,0.000252,0.504
546,2010,Mauritius,3.5,4.1,52.2,MUR,75.0,0.023443,1.758225
547,2010,Mexico,24.6,26.7,26.7,MXN,30.0,0.049186,1.4755800000000001
548,2010,Mongolia,40.8,49.8,55.5,MNT,800.0,0.000352,0.2816
549,2010,Morocco,13.8,16.4,18.0,MAD,17.5,0.110998,1.9424649999999999
550,2010,Mozambique,2.1,32.0,30.5,MZN,20.0,0.015681,0.31362
551,2010,Myanmar,36.6,44.7,52.5,MMK,650.0,0.000535,0.34775
552,2010,Namibia,21.9,21.5,20.4,NAD,26.95,0.066971,1.80486845
553,2010,Nepal,24.2,27.3,43.4,NPR,85.0,0.008448,0.71808
554,2010,Nigeria,4.2,4.9,10.5,NGN,200.0,0.002436,0.48719999999999997
555,2010,Norway,21.3,26.8,18.2,NOK,81.0,0.115529,9.357849
556,2010,Oman,10.9,14.4,18.2,OMR,0.65,2.593841,1.6859966499999999
557,2010,Pakistan,28.8,37.7,27.1,PKR,28.1,0.005879,0.1651999
558,2010,Paraguay,24.2,29.1,29.1,PYG,1300.0,0.000146,0.1898
559,2010,Peru,24.5,26.8,26.8,PEN,4.5,0.24239,1.090755
560,2010,Philippines,43.6,47.8,47.8,PHP,13.95,0.019612,0.2735874
561,2010,Poland,29.4,31.6,31.6,PLN,7.95,0.252176,2.0047992000000003
562,2010,Qatar,10.1,12.4,14.5,QAR,6.0,0.276283,1.657698
563,2010,Republic of Korea,45.0,47.4,47.4,KRW,2500.0,0.000842,2.105
564,2010,Republic of Moldova,39.6,44.0,44.0,MDL,9.0,0.056758,0.510822
565,2010,Romania,28.4,31.6,31.6,RON,9.9,0.236175,2.3381325
566,2010,Russian Federation,30.1,30.6,30.6,RUB,31.0,0.013731,0.425661
567,2010,Rwanda,15.7,22.7,23.1,RWF,500.0,0.000992,0.496
568,2010,Samoa,27.1,33.5,33.5,WST,8.0,0.390717,3.125736
569,2010,Saudi Arabia,17.8,2.2,2.9,SAR,7.0,0.266681,1.866767
570,2010,Serbia,38.0,42.7,42.7,RSD,75.0,0.009941,0.745575
571,2010,Seychelles,33.2,37.9,38.1,SCR,74.0,0.075113,5.558362
572,2010,Sierra Leone,34.2,25.7,25.7,SLL,1600.0,9.5e-05,0.152
573,2010,Singapore,24.7,27.7,27.7,SGD,11.6,0.73699,8.549084
574,2008,Albania,46.8,54.4,54.4,All,130.0,0.00961,1.2493
575,2008,Algeria,12.1,15.9,20.8,DZD,70.0,0.00733,0.5131
576,2008,Argentina,28.3,31.2,34.1,ARS,3.8,0.010153,0.0385814
577,2008,Armenia,29.2,31.3,31.3,AMD,500.0,0.002035,1.0174999999999998
578,2008,Australia,16.1,19.7,22.4,AUD,9.6,0.724257,6.9528672
579,2008,Kiribati,49.3,61.2,61.2,AUD,6.4,0.724257,4.635244800000001
580,2008,Nauru,43.4,53.3,62.8,AUD,4.4,0.724257,3.1867308000000003
581,2008,Tuvalu,35.4,43.6,56.7,AUD,4.5,0.724257,3.2591565
582,2008,Austria,36.7,39.4,39.4,EUR,3.6,1.168889,4.2080004
583,2008,Belgium,26.0,27.8,27.8,EUR,4.16,1.168889,4.86257824
584,2008,Cyprus,32.5,40.0,40.0,EUR,2.82,1.168889,3.29626698
585,2008,Finland,22.0,25.0,25.0,EUR,4.07,1.168889,4.7573782300000005
586,2008,France,31.4,34.5,34.5,EUR,5.3,1.168889,6.1951117
587,2008,Germany,28.9,31.2,31.2,EUR,4.71,1.168889,5.50546719
588,2008,Greece,41.1,45.3,45.3,EUR,3.0,1.168889,3.506667
589,2008,Ireland,26.9,30.2,30.2,EUR,8.05,1.168889,9.409556450000002
590,2008,Italy,24.5,25.1,25.1,EUR,3.6,1.168889,4.2080004
591,2008,Luxembourg,23.9,26.2,26.2,EUR,3.2,1.168889,3.7404448000000006
592,2008,Malta,26.9,30.1,30.1,EUR,3.59,1.168889,4.19631151
593,2008,Netherlands,24.3,28.4,28.4,EUR,4.74,1.168889,5.540533860000001
594,2008,Portugal,23.1,26.1,26.1,EUR,3.3,1.168889,3.8573337
595,2008,Slovakia,26.8,31.9,31.9,EUR,2.1,1.168889,2.4546669000000003
596,2008,Slovenia,22.4,24.3,24.3,EUR,2.2,1.168889,2.5715558000000005
597,2008,Spain,31.0,33.3,33.3,EUR,2.5,1.168889,2.9222225
598,2008,Azerbaijan,19.3,24.2,24.2,AZN,0.7,0.588322,0.4118254
599,2008,Bangladesh,22.0,3.0,45.5,BDT,15.0,0.011682,0.17523
600,2008,Barbados,2.0,2.6,2.7,BBD,11.0,0.500221,5.5024310000000005
601,2008,Benin,10.4,14.5,20.2,XOF,500.0,0.001782,0.891
602,2008,Burkina Faso,11.2,25.2,22.7,XOF,500.0,0.001782,0.891
603,2008,Côte d’Ivoire,12.6,15.5,3.4,XOF,700.0,0.001782,1.2474
604,2008,Mali,18.2,2.6,2.6,XOF,700.0,0.001782,1.2474
605,2008,Niger,10.9,12.8,14.5,XOF,400.0,0.001782,0.7128
606,2008,Senegal,15.8,18.3,12.1,XOF,400.0,0.001782,0.7128
607,2008,Togo,12.2,16.1,3.3,XOF,350.0,0.001782,0.6237
608,2008,Bosnia and Herzegovina,34.7,42.8,42.8,BAM,2.0,0.597667,1.195334
609,2008,Botswana,24.9,31.8,27.7,BWP,17.5,0.088446,1.5478049999999999
610,2008,Brazil,17.0,19.2,25.0,BRL,2.4,0.184339,0.4424136
611,2008,Burundi,18.1,21.3,23.9,BIF,600.0,0.000503,0.30179999999999996
612,2008,Cambodia,4.4,4.7,34.6,USD,0.3,1.0,0.3
613,2008,El Salvador,19.4,23.1,28.6,USD,1.4,1.0,1.4
614,2008,Palau,26.3,22.2,29.5,USD,3.5,1.0,3.5
615,2008,Panama,3.1,16.5,19.1,USD,1.96,1.0,1.96
616,2008,Timor-Leste,6.4,48.5,48.5,USD,1.0,1.0,1.0
617,2008,United States of America,21.5,25.1,29.1,USD,4.58,1.0,4.58
618,2008,Zimbabwe,12.9,2.1,2.1,USD,0.4,1.0,0.4
619,2008,Cameroon,15.2,15.2,2.0,XAF,500.0,0.001782,0.891
620,2008,Chad,12.5,10.0,22.6,XAF,500.0,0.001782,0.891
621,2008,Congo,16.2,18.1,22.2,XAF,500.0,0.001782,0.891
622,2008,Canada,20.0,20.7,28.1,CAD,7.86,0.78862,6.1985532
623,2008,Chile,38.3,49.6,49.6,CLP,1074.0,0.001248,1.340352
624,2008,China,25.0,27.3,27.3,CNY,6.44,0.154878,0.99741432
625,2008,Colombia,15.9,17.9,17.9,COP,1769.0,0.00026,0.45993999999999996
626,2008,Comoros,22.0,26.5,30.4,KMF,500.0,0.002373,1.1865
627,2008,Cook Islands,28.6,35.7,35.7,NZD,8.2,0.696079,5.7078478
628,2008,New Zealand,21.5,22.5,22.5,NZD,10.0,0.696079,6.96079
629,2008,Costa Rica,18.7,20.8,20.8,CRC,750.0,0.001599,1.19925
630,2008,Croatia,31.8,35.3,35.3,HRK,15.0,0.155857,2.337855
631,2008,Cuba,27.3,37.8,37.8,CUP,7.0,0.038857,0.271999
632,2008,Czechia,28.4,33.4,33.4,CZK,53.0,0.045853,2.430209
633,2008,Democratic People's Republic of Korea,16.8,20.3,20.3,KPW,20.0,0.001112,0.02224
634,2008,Denmark,25.8,28.5,28.5,DKK,32.0,0.157227,5.031264
635,2008,Dominican Republic,13.6,14.3,14.3,DOP,100.0,0.017748,1.7748
636,2008,Egypt,16.2,21.3,21.3,EGP,2.75,0.06371,0.1752025
637,2008,Eritrea,11.9,14.5,10.2,ERN,25.0,0.066693,1.667325
638,2008,Eswatini,15.0,2.4,18.8,SZL,27.5,0.066486,1.828365
639,2008,Ethiopia,3.6,4.2,10.5,ETB,4.35,0.0216,0.09396
640,2008,Fiji,24.4,29.9,29.9,FJD,4.6,0.476915,2.193809
641,2008,Gambia,13.5,18.0,2.8,GMD,10.0,0.019428,0.19428
642,2008,Georgia,5.3,5.7,5.7,GEL,1.8,0.321734,0.5791212
643,2008,Ghana,3.6,4.8,5.1,GHS,1.5,0.165981,0.24897149999999998
644,2008,Guyana,3.8,3.8,3.8,GYD,240.0,0.004788,1.14912
645,2008,Iceland,17.6,22.1,22.1,ISK,665.0,0.0078,5.186999999999999
646,2008,India,13.0,23.8,38.5,INR,58.0,0.013485,0.78213
647,2008,Indonesia,30.7,30.7,39.3,IDR,12500.0,7e-05,0.8749999999999999
648,2008,Iran (Islamic Republic of),11.3,25.1,30.7,IRR,4739.0,2.4e-05,0.113736
649,2008,Iraq,28.8,37.1,44.4,IQD,500.0,0.000685,0.34249999999999997
650,2008,Israel,24.6,28.7,28.7,ILS,19.0,0.311685,5.922015
651,2008,Jamaica,19.4,24.0,24.0,JMD,405.0,0.006768,2.74104
652,2008,Japan,27.2,28.3,28.3,JPY,300.0,0.00897,2.6910000000000003
653,2008,Kazakhstan,46.8,50.1,50.1,KZT,90.0,0.002355,0.21195
654,2008,Kenya,11.0,13.6,27.1,KES,80.0,0.009055,0.7244
655,2008,Kuwait,2.3,37.0,43.6,KWD,0.47,3.319902,1.56035394
656,2008,Kyrgyzstan,3.7,4.3,4.3,KGS,22.0,0.011799,0.25957800000000003
657,2008,Lao People's Democratic Republic,50.2,36.6,51.1,LAK,5000.0,0.000101,0.505
658,2008,Lebanon,29.6,34.4,43.3,LBP,2000.0,0.000659,1.3179999999999998
659,2008,Lesotho,16.3,20.8,42.5,LSL,22.0,0.066232,1.457104
660,2008,Liberia,15.8,2.1,18.9,LRD,50.0,0.00585,0.2925
661,2008,Madagascar,16.4,22.7,36.5,MGA,1400.0,0.000252,0.3528
662,2008,Mauritius,3.6,4.2,54.1,MUR,65.0,0.023443,1.523795
663,2008,Mexico,26.7,29.0,29.0,MXN,28.0,0.049186,1.377208
664,2008,Mongolia,42.6,52.2,57.6,MNT,500.0,0.000352,0.176
665,2008,Morocco,14.8,17.4,19.4,MAD,17.5,0.110998,1.9424649999999999
666,2008,Mozambique,2.3,34.5,33.7,MZN,15.0,0.015681,0.235215
667,2008,Myanmar,39.7,29.9,55.4,MMK,1050.0,0.000535,0.56175
668,2008,Namibia,21.5,21.8,21.9,NAD,23.0,0.066971,1.540333
669,2008,Nepal,27.4,30.8,49.0,NPR,65.0,0.008448,0.54912
670,2008,Nigeria,4.5,5.2,11.2,NGN,180.0,0.002436,0.43848
671,2008,Norway,24.5,30.8,20.7,NOK,71.0,0.115529,8.202559
672,2008,Oman,10.7,14.2,18.1,OMR,0.6,2.593841,1.5563045999999998
673,2008,Pakistan,28.9,37.6,30.7,PKR,18.4,0.005879,0.10817359999999998
674,2008,Paraguay,27.5,32.9,32.9,PYG,1000.0,0.000146,0.146
675,2008,Peru,30.2,33.0,33.0,PEN,4.0,0.24239,0.96956
676,2008,Philippines,46.0,30.5,30.5,PHP,12.23,0.019612,0.23985476000000003
677,2008,Poland,31.8,34.1,34.1,PLN,5.75,0.252176,1.450012
678,2008,Qatar,10.1,12.7,14.9,QAR,6.0,0.276283,1.657698
679,2008,Republic of Korea,48.9,51.7,51.7,KRW,2500.0,0.000842,2.105
680,2008,Republic of Moldova,39.3,43.8,43.8,MDL,6.0,0.056758,0.340548
681,2008,Romania,30.8,34.4,34.4,RON,6.5,0.236175,1.5351375
682,2008,Russian Federation,30.9,31.5,31.5,RUB,25.0,0.013731,0.343275
683,2008,Rwanda,16.9,24.3,24.6,RWF,500.0,0.000992,0.496
684,2008,Samoa,28.7,35.6,35.6,WST,7.8,0.390717,3.0475925999999998
685,2008,Saudi Arabia,2.1,2.9,3.3,SAR,6.0,0.266681,1.6000860000000001
686,2008,Serbia,38.8,43.6,43.6,RSD,70.0,0.009941,0.69587
687,2008,Seychelles,34.1,38.8,39.5,SCR,66.0,0.075113,4.957458
688,2008,Sierra Leone,36.6,28.6,28.6,SLL,1600.0,9.5e-05,0.152
689,2008,Singapore,24.6,27.5,27.5,SGD,11.6,0.73699,8.549084
